id,joke_submitter_id,gender,age,birth_country,major,preferred_joke_genre,preferred_joke_genre2,preferred_joke_type,favorite_music_genre,favorite_movie_genre
453,17395,Male,20,"United States","Computer Science/CSE",Nerd,School,Puns,Hip-Hop,Comedy
454,lois,Female,25,China,Physics,Animal,Math,"Punch line",Pop,SciFi
455,aawhoo,Male,21,"United States","Computer Science/CSE",Programming,Animal,Puns,Jazz,Thriller
456,12378954,Male,22,"United States","Computer Science/CSE",Nerd,Programming,Question,Hip-Hop,SciFi
457,22118,Male,23,"United States","Computer Science/CSE",Nerd,Programming,Puns,"Alternative Rock",SciFi
458,49132,Male,23,India,Statistics,Politics,Sports,Puns,Hip-Hop,Mystery
459,37751,Female,21,"","Computer Engineering",Other,"","",Classical,Superhero
460,55174,Female,20,India,"Computer Science/CSE",Politics,Math,Puns,Hip-Hop,Comedy
461,62313,Male,21,"Korea South","Computer Science/CSE",Politics,"","","Alternative Rock",Documentary
462,96004,Male,26,"United States",Statistics,Programming,Math,Puns,Hip-Hop,Documentary
463,84753,Male,23,China,"Computer Science/CSE",School,Programming,"Fun fact",Hip-Hop,Action
464,71684,Female,20,"Hong Kong","Computer Science/CSE",Other,Animal,One-Liner,Pop,Family
465,97018,Male,21,"United States","Computer Science/CSE",Nerd,"",Puns,Classical,Action
466,64844,Male,21,Philippines,"Computer Science/CSE",Sports,Animal,Question,Hip-Hop,Thriller
467,75280,Female,21,"United States",Statistics,Nerd,Programming,Dialogue,"Alternative Rock",Thriller
468,32336,Male,24,Vietnam,"Computer Science/CSE",Programming,School,One-Liner,Classical,Comedy
469,94728,Male,21,Belarus,"Computer Science/CSE",Nerd,Programming,Puns,Indie,Comedy
470,23477,Male,23,"United States","Computer Science/CSE",Math,Programming,One-Liner,Indie,SciFi
471,77270,Male,21,"United States","Computer Engineer",Programming,Math,Puns,Classical,Comedy
472,49336,Male,21,"United States",Statistics,Nerd,Programming,Dialogue,Rock,Comedy
473,30953,Male,21,China,"Computer Science/CSE",Programming,Other,Dialogue,Hip-Hop,Superhero
